12037,Florida,Franklin,1
12039,Florida,Gadsden,1
12041,Florida,Gilchrist,1
12043,Florida,Glades,1
12045,Florida,Gulf,1
12047,Florida,Hamilton,1
12049,Florida,Hardee,1
12051,Florida,Hendry,1
12053,Florida,Hernando,0
12055,Florida,Highlands,0
12057,Florida,Hillsborough,1
12059,Florida,Holmes,1
12061,Florida,Indian River,0
12063,Florida,Jackson,1
12065,Florida,Jefferson,1
12067,Florida,Lafayette,1
12069,Florida,Lake,0
12071,Florida,Lee,1
12073,Florida,Leon,1
12075,Florida,Levy,0
12077,Florida,Liberty,1
12079,Florida,Madison,1
12081,Florida,Manatee,1
12083,Florida,Marion,1
12085,Florida,Martin,1
12086,Florida,Miami-Dade,1
12087,Florida,Monroe,1
12089,Florida,Nassau,1
12091,Florida,Okaloosa,1
12093,Florida,Okeechobee,1
12095,Florida,Orange,1
12097,Florida,Osceola,1
12099,Florida,Palm Beach,1
12101,Florida,Pasco,0
12103,Florida,Pinellas,0
12105,Florida,Polk,1
12107,Florida,Putnam,1
12109,Florida,St. Johns,1
12111,Florida,St. Lucie,1
12113,Florida,Santa Rosa,1
12115,Florida,Sarasota,0
12117,Florida,Seminole,0
12119,Florida,Sumter,1
12121,Florida,Suwannee,1
12123,Florida,Taylor,1
12125,Florida,Union,1
12127,Florida,Volusia,0
12129,Florida,Wakulla,1
12131,Florida,Walton,1
12133,Florida,Washington,1
13001,Georgia,Appling,1
13003,Georgia,Atkinson,1
13005,Georgia,Bacon,1
13007,Georgia,Baker,0
13009,Georgia,Baldwin,1
13011,Georgia,Banks,1
13013,Georgia,Barrow,1
13015,Georgia,Bartow,1
13017,Georgia,Ben Hill,1
13019,Georgia,Berrien,1
13021,Georgia,Bibb,1
13023,Georgia,Bleckley,1
13025,Georgia,Brantley,1
13027,Georgia,Brooks,1
13029,Georgia,Bryan,1
13031,Georgia,Bulloch,1
13033,Georgia,Burke,1
13035,Georgia,Butts,1
13037,Georgia,Calhoun,1
13039,Georgia,Camden,0
13043,Georgia,Candler,1
13045,Georgia,Carroll,1
13047,Georgia,Catoosa,0
13049,Georgia,Charlton,1
13051,Georgia,Chatham,1
13053,Georgia,Chattahoochee,1
13055,Georgia,Chattooga,1
13057,Georgia,Cherokee,1
13059,Georgia,Clarke,1
13061,Georgia,Clay,1
13063,Georgia,Clayton,1
13065,Georgia,Clinch,1
13067,Georgia,Cobb,1
13069,Georgia,Coffee,1
13071,Georgia,Colquitt,1
13073,Georgia,Columbia,1
13075,Georgia,Cook,1
13077,Georgia,Coweta,1
13079,Georgia,Crawford,0
13081,Georgia,Crisp,1
13083,Georgia,Dade,0
13085,Georgia,Dawson,1
13087,Georgia,Decatur,1
13089,Georgia,DeKalb,1
13091,Georgia,Dodge,1
13093,Georgia,Dooly,1
13095,Georgia,Dougherty,1
13097,Georgia,Douglas,1
13099,Georgia,Early,1
13101,Georgia,Echols,1
13103,Georgia,Effingham,1
13105,Georgia,Elbert,1
13107,Georgia,Emanuel,1
13109,Georgia,Evans,1
13111,Georgia,Fannin,1
13113,Georgia,Fayette,0
13115,Georgia,Floyd,1
13117,Georgia,Forsyth,1
13119,Georgia,Franklin,1
13121,Georgia,Fulton,1
13123,Georgia,Gilmer,1
13125,Georgia,Glascock,0
13127,Georgia,Glynn,1
13129,Georgia,Gordon,1
13131,Georgia,Grady,1
13133,Georgia,Greene,1
13135,Georgia,Gwinnett,1
13137,Georgia,Habersham,1
13139,Georgia,Hall,1
13141,Georgia,Hancock,1
13143,Georgia,Haralson,1
13145,Georgia,Harris,0
13147,Georgia,Hart,0
13149,Georgia,Heard,0
13151,Georgia,Henry,1
13153,Georgia,Houston,0
13155,Georgia,Irwin,1
13157,Georgia,Jackson,1
13159,Georgia,Jasper,0
13161,Georgia,Jeff Davis,1
13163,Georgia,Jefferson,1
13165,Georgia,Jenkins,1
13167,Georgia,Johnson,1
13169,Georgia,Jones,0
13171,Georgia,Lamar,0
13173,Georgia,Lanier,1
13175,Georgia,Laurens,1
13177,Georgia,Lee,0
13179,Georgia,Liberty,0
13181,Georgia,Lincoln,1
13183,Georgia,Long,0
13185,Georgia,Lowndes,1
13187,Georgia,Lumpkin,1
13189,Georgia,McDuffie,1
13191,Georgia,McIntosh,0
13193,Georgia,Macon,0
13195,Georgia,Madison,1
13197,Georgia,Marion,0
13199,Georgia,Meriwether,0
13201,Georgia,Miller,1
13205,Georgia,Mitchell,1
13207,Georgia,Monroe,1
13209,Georgia,Montgomery,1
13211,Georgia,Morgan,1
13213,Georgia,Murray,1
13215,Georgia,Muscogee,1
13217,Georgia,Newton,1
13219,Georgia,Oconee,1
13221,Georgia,Oglethorpe,1
13223,Georgia,Paulding,0
13225,Georgia,Peach,1
13227,Georgia,Pickens,0
13229,Georgia,Pierce,1
13231,Georgia,Pike,1
13233,Georgia,Polk,1
13235,Georgia,Pulaski,1
13237,Georgia,Putnam,1
13239,Georgia,Quitman,0
13241,Georgia,Rabun,0
13243,Georgia,Randolph,1
13245,Georgia,Richmond,1
13247,Georgia,Rockdale,0
13249,Georgia,Schley,0
13251,Georgia,Screven,0
13253,Georgia,Seminole,1
13255,Georgia,Spalding,0
13257,Georgia,Stephens,1
13259,Georgia,Stewart,1
13261,Georgia,Sumter,1
13263,Georgia,Talbot,0
13265,Georgia,Taliaferro,0
13267,Georgia,Tattnall,1
13269,Georgia,Taylor,1
13271,Georgia,Telfair,1
13273,Georgia,Terrell,1
13275,Georgia,Thomas,1
13277,Georgia,Tift,1
13279,Georgia,Toombs,1
13281,Georgia,Towns,1
13283,Georgia,Treutlen,1
13285,Georgia,Troup,1
13287,Georgia,Turner,1
13289,Georgia,Twiggs,0
13291,Georgia,Union,1
13293,Georgia,Upson,1
13295,Georgia,Walker,1
13297,Georgia,Walton,1
13299,Georgia,Ware,1
13301,Georgia,Warren,1
13303,Georgia,Washington,1
13305,Georgia,Wayne,1
13307,Georgia,Webster,0
13309,Georgia,Wheeler,1
13311,Georgia,White,1
13313,Georgia,Whitfield,1
13315,Georgia,Wilcox,1
13317,Georgia,Wilkes,1
13319,Georgia,Wilkinson,1
13321,Georgia,Worth,0
15001,Hawaii,Hawaii,0
15003,Hawaii,Honolulu,0
15005,Hawaii,Kalawao,0
15007,Hawaii,Kauai,0
15009,Hawaii,Maui,0
16001,Idaho,Ada,1
16003,Idaho,Adams,0
16005,Idaho,Bannock,1
16007,Idaho,Bear Lake,0
16009,Idaho,Benewah,0
16011,Idaho,Bingham,1
16013,Idaho,Blaine,1
16015,Idaho,Boise,0
16017,Idaho,Bonner,0
16019,Idaho,Bonneville,1
16021,Idaho,Boundary,0
16023,Idaho,Butte,1
16025,Idaho,Camas,1
16027,Idaho,Canyon,1
16029,Idaho,Caribou,1
16031,Idaho,Cassia,1
16033,Idaho,Clark,1
16035,Idaho,Clearwater,1
16037,Idaho,Custer,0
16039,Idaho,Elmore,0
16041,Idaho,Franklin,1
16043,Idaho,Fremont,1
16045,Idaho,Gem,1
16047,Idaho,Gooding,1
16049,Idaho,Idaho,0
16051,Idaho,Jefferson,1
16053,Idaho,Jerome,1
16055,Idaho,Kootenai,1
16057,Idaho,Latah,1
16059,Idaho,Lemhi,1
16061,Idaho,Lewis,1
16063,Idaho,Lincoln,1
16065,Idaho,Madison,1
16067,Idaho,Minidoka,1
16069,Idaho,Nez Perce,1
16071,Idaho,Oneida,0
16073,Idaho,Owyhee,1
16075,Idaho,Payette,1
16077,Idaho,Power,1
16079,Idaho,Shoshone,0
16081,Idaho,Teton,1
16083,Idaho,Twin Falls,1
16085,Idaho,Valley,0
16087,Idaho,Washington,1
17001,Illinois,Adams,1
17003,Illinois,Alexander,0
17005,Illinois,Bond,1
17007,Illinois,Boone,1
17009,Illinois,Brown,0
17011,Illinois,Bureau,1
17013,Illinois,Calhoun,0
17015,Illinois,Carroll,1
17017,Illinois,Cass,1
17019,Illinois,Champaign,1
17021,Illinois,Christian,1
17023,Illinois,Clark,1
17025,Illinois,Clay,1
17027,Illinois,Clinton,1
17029,Illinois,Coles,1
17031,Illinois,Cook,1
17033,Illinois,Crawford,1
17035,Illinois,Cumberland,1
17037,Illinois,DeKalb,1
17039,Illinois,De Witt,0
17041,Illinois,Douglas,1
17043,Illinois,DuPage,1
17045,Illinois,Edgar,0
17047,Illinois,Edwards,0
17049,Illinois,Effingham,1
17051,Illinois,Fayette,1
17053,Illinois,Ford,1
17055,Illinois,Franklin,1
17057,Illinois,Fulton,0
17059,Illinois,Gallatin,0
17061,Illinois,Greene,1
17063,Illinois,Grundy,1
17065,Illinois,Hamilton,1
17067,Illinois,Hancock,1
17069,Illinois,Hardin,0
17071,Illinois,Henderson,0
17073,Illinois,Henry,1
17075,Illinois,Iroquois,1
17077,Illinois,Jackson,1
17079,Illinois,Jasper,1
17081,Illinois,Jefferson,1
17083,Illinois,Jersey,1
17085,Illinois,Jo Daviess,1
17087,Illinois,Johnson,1
17089,Illinois,Kane,1
17091,Illinois,Kankakee,1
17093,Illinois,Kendall,1
17095,Illinois,Knox,1
17097,Illinois,Lake,1
17099,Illinois,LaSalle,1
17101,Illinois,Lawrence,1
17103,Illinois,Lee,1
17105,Illinois,Livingston,1
17107,Illinois,Logan,1
17109,Illinois,McDonough,1
17111,Illinois,McHenry,1
17113,Illinois,McLean,1
17115,Illinois,Macon,1
17117,Illinois,Macoupin,0
17119,Illinois,Madison,1
17121,Illinois,Marion,1
17123,Illinois,Marshall,0
17125,Illinois,Mason,0
17127,Illinois,Massac,0
17129,Illinois,Menard,0
17131,Illinois,Mercer,1
17133,Illinois,Monroe,1
17135,Illinois,Montgomery,0
17137,Illinois,Morgan,1
17139,Illinois,Moultrie,1
17141,Illinois,Ogle,1
17143,Illinois,Peoria,1
17145,Illinois,Perry,1
17147,Illinois,Piatt,1
17149,Illinois,Pike,1
17151,Illinois,Pope,0
17153,Illinois,Pulaski,1
17155,Illinois,Putnam,0
17157,Illinois,Randolph,1
17159,Illinois,Richland,0
17161,Illinois,Rock Island,1
17163,Illinois,St. Clair,1
17165,Illinois,Saline,1
17167,Illinois,Sangamon,1
17169,Illinois,Schuyler,0
17171,Illinois,Scott,1
17173,Illinois,Shelby,1
17175,Illinois,Stark,0
17177,Illinois,Stephenson,1
17179,Illinois,Tazewell,1
17181,Illinois,Union,1
17183,Illinois,Vermilion,1
17185,Illinois,Wabash,0
17187,Illinois,Warren,1
17189,Illinois,Washington,1
17191,Illinois,Wayne,1
17193,Illinois,White,0
17195,Illinois,Whiteside,1
17197,Illinois,Will,1
17199,Illinois,Williamson,1
17201,Illinois,Winnebago,1
17203,Illinois,Woodford,0
18001,Indiana,Adams,1
18003,Indiana,Allen,1
18005,Indiana,Bartholomew,0
18007,Indiana,Benton,0
18009,Indiana,Blackford,0
18011,Indiana,Boone,1
18013,Indiana,Brown,0
18015,Indiana,Carroll,0
18017,Indiana,Cass,1
18019,Indiana,Clark,1
18021,Indiana,Clay,0
18023,Indiana,Clinton,1
18025,Indiana,Crawford,0
18027,Indiana,Daviess,1
18029,Indiana,Dearborn,1
18031,Indiana,Decatur,1
18033,Indiana,DeKalb,1
18035,Indiana,Delaware,1
18037,Indiana,Dubois,1
18039,Indiana,Elkhart,1
18041,Indiana,Fayette,1
18043,Indiana,Floyd,1
18045,Indiana,Fountain,1
18047,Indiana,Franklin,0
18049,Indiana,Fulton,0
18051,Indiana,Gibson,1
18053,Indiana,Grant,0
18055,Indiana,Greene,0
18057,Indiana,Hamilton,1
18059,Indiana,Hancock,0
18061,Indiana,Harrison,0
18063,Indiana,Hendricks,1
18065,Indiana,Henry,1
18067,Indiana,Howard,0
18069,Indiana,Huntington,0
18071,Indiana,Jackson,1
18073,Indiana,Jasper,1
18075,Indiana,Jay,1
18077,Indiana,Jefferson,0
18079,Indiana,Jennings,0
18081,Indiana,Johnson,1
18083,Indiana,Knox,1
18085,Indiana,Kosciusko,1
18087,Indiana,LaGrange,0
18089,Indiana,Lake,1
18091,Indiana,LaPorte,1
18093,Indiana,Lawrence,0
18095,Indiana,Madison,0
18097,Indiana,Marion,1
18099,Indiana,Marshall,1
18101,Indiana,Martin,0
18103,Indiana,Miami,0
18105,Indiana,Monroe,0
18107,Indiana,Montgomery,0
18109,Indiana,Morgan,0
18111,Indiana,Newton,0
18113,Indiana,Noble,1
18115,Indiana,Ohio,0
18117,Indiana,Orange,0
18119,Indiana,Owen,0
18121,Indiana,Parke,0
18123,Indiana,Perry,1
18125,Indiana,Pike,1
18127,Indiana,Porter,1
18129,Indiana,Posey,1
18131,Indiana,Pulaski,0
18133,Indiana,Putnam,0
18135,Indiana,Randolph,1
18137,Indiana,Ripley,1
18139,Indiana,Rush,0
18141,Indiana,St. Joseph,1
18143,Indiana,Scott,0
18145,Indiana,Shelby,0
18147,Indiana,Spencer,0
18149,Indiana,Starke,0
18151,Indiana,Steuben,1
18153,Indiana,Sullivan,0
18155,Indiana,Switzerland,0
18157,Indiana,Tippecanoe,1
18159,Indiana,Tipton,0
18161,Indiana,Union,0
18163,Indiana,Vanderburgh,1
18165,Indiana,Vermillion,0
18167,Indiana,Vigo,1
18169,Indiana,Wabash,1
18171,Indiana,Warren,0
18173,Indiana,Warrick,1
18175,Indiana,Washington,0
18177,Indiana,Wayne,1
18179,Indiana,Wells,0
18181,Indiana,White,1
18183,Indiana,Whitley,0
19001,Iowa,Adair,1
19003,Iowa,Adams,0
19005,Iowa,Allamakee,1
19007,Iowa,Appanoose,1
19009,Iowa,Audubon,1
19011,Iowa,Benton,1
19013,Iowa,Black Hawk,1
19015,Iowa,Boone,1
19017,Iowa,Bremer,1
19019,Iowa,Buchanan,1
19021,Iowa,Buena Vista,1
19023,Iowa,Butler,1
19025,Iowa,Calhoun,1
19027,Iowa,Carroll,1
19029,Iowa,Cass,1
19031,Iowa,Cedar,1
19033,Iowa,Cerro Gordo,1
19035,Iowa,Cherokee,1
19037,Iowa,Chickasaw,1
19039,Iowa,Clarke,1
19041,Iowa,Clay,1
19043,Iowa,Clayton,1
19045,Iowa,Clinton,1
19047,Iowa,Crawford,1
19049,Iowa,Dallas,1
19051,Iowa,Davis,1
19053,Iowa,Decatur,0
19055,Iowa,Delaware,1
19057,Iowa,Des Moines,1
19059,Iowa,Dickinson,1
19061,Iowa,Dubuque,1
19063,Iowa,Emmet,1
19065,Iowa,Fayette,1
19067,Iowa,Floyd,1
19069,Iowa,Franklin,1
19071,Iowa,Fremont,1
19073,Iowa,Greene,1
19075,Iowa,Grundy,1
19077,Iowa,Guthrie,1
19079,Iowa,Hamilton,1
19081,Iowa,Hancock,1
19083,Iowa,Hardin,1
19085,Iowa,Harrison,1
19087,Iowa,Henry,1
19089,Iowa,Howard,1
19091,Iowa,Humboldt,1
19093,Iowa,Ida,1
19095,Iowa,Iowa,1
19097,Iowa,Jackson,1
19099,Iowa,Jasper,1
19101,Iowa,Jefferson,0
19103,Iowa,Johnson,1
19105,Iowa,Jones,1
19107,Iowa,Keokuk,1
19109,Iowa,Kossuth,1
19111,Iowa,Lee,1
19113,Iowa,Linn,1
19115,Iowa,Louisa,1
19117,Iowa,Lucas,0
19119,Iowa,Lyon,1
19121,Iowa,Madison,1
19123,Iowa,Mahaska,1
19125,Iowa,Marion,1
19127,Iowa,Marshall,1
19129,Iowa,Mills,1
19131,Iowa,Mitchell,1
19133,Iowa,Monona,1
19135,Iowa,Monroe,1
19137,Iowa,Montgomery,0
19139,Iowa,Muscatine,1
19141,Iowa,O'Brien,1
19143,Iowa,Osceola,1
19145,Iowa,Page,1
19147,Iowa,Palo Alto,1
19149,Iowa,Plymouth,1
19151,Iowa,Pocahontas,1
19153,Iowa,Polk,1
19155,Iowa,Pottawattamie,1
19157,Iowa,Poweshiek,1
19159,Iowa,Ringgold,0
19161,Iowa,Sac,1
19163,Iowa,Scott,1
19165,Iowa,Shelby,1
19167,Iowa,Sioux,1
19169,Iowa,Story,1
19171,Iowa,Tama,1
19173,Iowa,Taylor,1
19175,Iowa,Union,1
19177,Iowa,Van Buren,1
19179,Iowa,Wapello,1
19181,Iowa,Warren,1
19183,Iowa,Washington,1
19185,Iowa,Wayne,1
19187,Iowa,Webster,1
19189,Iowa,Winnebago,1
19191,Iowa,Winneshiek,1
19193,Iowa,Woodbury,1
19195,Iowa,Worth,1
19197,Iowa,Wright,1
20001,Kansas,Allen,0
20003,Kansas,Anderson,1
20005,Kansas,Atchison,1
20007,Kansas,Barber,0
20009,Kansas,Barton,1
20011,Kansas,Bourbon,0
20013,Kansas,Brown,1
20015,Kansas,Butler,1
20017,Kansas,Chase,1
20019,Kansas,Chautauqua,0
20021,Kansas,Cherokee,1
20023,Kansas,Cheyenne,1
20025,Kansas,Clark,1
20027,Kansas,Clay,1
20029,Kansas,Cloud,1
20031,Kansas,Coffey,0
20033,Kansas,Comanche,0
20035,Kansas,Cowley,0
20037,Kansas,Crawford,1
20039,Kansas,Decatur,1
20041,Kansas,Dickinson,0
20043,Kansas,Doniphan,1
20045,Kansas,Douglas,1
20047,Kansas,Edwards,1
20049,Kansas,Elk,0
20051,Kansas,Ellis,1
20053,Kansas,Ellsworth,1
20055,Kansas,Finney,1
20057,Kansas,Ford,1
20059,Kansas,Franklin,0
20061,Kansas,Geary,0
20063,Kansas,Gove,1
20065,Kansas,Graham,1
20067,Kansas,Grant,1
20069,Kansas,Gray,1
20071,Kansas,Greeley,1
20073,Kansas,Greenwood,0
20075,Kansas,Hamilton,1
20077,Kansas,Harper,1
20079,Kansas,Harvey,1
20081,Kansas,Haskell,1
20083,Kansas,Hodgeman,1
20085,Kansas,Jackson,1
20087,Kansas,Jefferson,0
20089,Kansas,Jewell,0
20091,Kansas,Johnson,1
20093,Kansas,Kearny,1
20095,Kansas,Kingman,0
20097,Kansas,Kiowa,1
20099,Kansas,Labette,0
20101,Kansas,Lane,0
20103,Kansas,Leavenworth,1
20105,Kansas,Lincoln,0
20107,Kansas,Linn,0
20109,Kansas,Logan,1
20111,Kansas,Lyon,1
20113,Kansas,McPherson,1
20115,Kansas,Marion,0
20117,Kansas,Marshall,0
20119,Kansas,Meade,1
20121,Kansas,Miami,0
20123,Kansas,Mitchell,0
20125,Kansas,Montgomery,0
20127,Kansas,Morris,0
20129,Kansas,Morton,0
20131,Kansas,Nemaha,1
20133,Kansas,Neosho,0
20135,Kansas,Ness,1
20137,Kansas,Norton,1
20139,Kansas,Osage,0
20141,Kansas,Osborne,0
20143,Kansas,Ottawa,0
20145,Kansas,Pawnee,1
20147,Kansas,Phillips,1
20149,Kansas,Pottawatomie,0
20151,Kansas,Pratt,1
20153,Kansas,Rawlins,1
20155,Kansas,Reno,1
20157,Kansas,Republic,1
20159,Kansas,Rice,0
20161,Kansas,Riley,1
20163,Kansas,Rooks,1
20165,Kansas,Rush,1
